"par_name","country_code","country","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","inc"
"hepb3","MEX","Mexico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0.97,0.97,0.98,0.98,0.98,0.98,0.98,0.97,0.95,0.93,0.98,0.99,0.82,0.84,0.76,0.82,0.58,0.55,0.56,0.77,0.8,0.83,0.83875,0.8475,0.85625,0.865,0.87375,0.8825,0.89125,0.9,0.00875000000000001
"hepb3","MKD","North Macedonia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0.89,0.96,0.97,0.95,0.9,0.96,0.98,0.97,0.97,0.92,0.94,0.91,0.92,0.92,0.84,0.79,0.84,0.8475,0.855,0.8625,0.87,0.8775,0.885,0.8925,0.9,0.00750000000000001
"hepb3","MLI","Mali",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0.73,0.83,0.9,0.74,0.74,0.71,0.72,0.66,0.65,0.64,0.66,0.71,0.76,0.77,0.77,0.77,0.7,0.77,0.77,0.78625,0.8025,0.81875,0.835,0.85125,0.8675,0.88375,0.9,0.01625
"hepb3","MLT","Malta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89,0.85,0.85,0.86,0.82,0.86,0.86,0.75,0.82,0.93,0.94,0.9,0.95,0.97,0.88,0.98,0.98,0.98,0.99,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb3","MMR","Myanmar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.39,0.62,0.75,0.85,0.85,0.91,0.92,0.4,0.58,0.75,0.88,0.89,0.9,0.89,0.91,0.9,0.84,0.37,0.71,0.73375,0.7575,0.78125,0.805,0.82875,0.8525,0.87625,0.9,0.02375
"hepb3","MNG","Mongolia",0,0,0,0,0,0,0.18,0.47,0.69,0.67,0.88,0.93,0.88,0.91,0.92,0.93,0.95,0.98,0.98,0.98,0.98,0.98,0.98,0.96,0.97,0.96,0.99,0.99,0.98,0.99,0.99,0.99,0.99,0.99,0.98,0.96,0.95,0.95,0.95625,0.9625,0.96875,0.975,0.98125,0.9875,0.99375,1,0.00625000000000001
"hepb3","MOZ","Mozambique",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.76,0.76,0.76,0.75,0.75,0.75,0.75,0.74,0.74,0.78,0.81,0.85,0.88,0.88,0.88,0.88,0.88,0.88,0.79,0.61,0.61,0.64625,0.6825,0.71875,0.755,0.79125,0.8275,0.86375,0.9,0.03625
"hepb3","MRT","Mauritania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.68,0.74,0.74,0.64,0.64,0.75,0.8,0.8,0.81,0.73,0.74,0.76,0.77,0.8,0.72,0.68,0.76,0.7775,0.795,0.8125,0.83,0.8475,0.865,0.8825,0.9,0.0175
"hepb3","MWI","Malawi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0.84,0.89,0.93,0.99,0.87,0.91,0.93,0.93,0.97,0.96,0.89,0.91,0.88,0.84,0.88,0.92,0.95,0.94,0.93,0.86,0.865,0.87,0.875,0.88,0.885,0.89,0.895,0.9,0.005
"hepb3","MYS","Malaysia",0,0,0,0,0.69,0.86,0.89,0.86,0.86,0.94,0.96,0.96,0.97,0.96,0.96,0.97,0.95,0.95,0.95,0.94,0.96,0.95,0.96,0.97,0.96,0.96,0.96,0.97,0.96,0.96,0.99,0.98,0.98,0.99,0.97,0.99,0.94,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1,0.005
"hepb3","NER","Niger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,0.7,0.75,0.71,0.73,0.81,0.84,0.8,0.85,0.79,0.81,0.81,0.82,0.84,0.8475,0.855,0.8625,0.87,0.8775,0.885,0.8925,0.9,0.00750000000000001
"hepb3","NGA","Nigeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.27,0.42,0.41,0.63,0.49,0.45,0.42,0.43,0.43,0.42,0.53,0.55,0.61,0.66,0.62,0.62,0.62,0.655,0.69,0.725,0.76,0.795,0.83,0.865,0.9,0.035
"hepb3","NIC","Nicaragua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.83,0.87,0.85,0.86,0.79,0.86,0.88,0.93,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.92,0.87,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1,0.01
"hepb3","NLD","Netherlands (Kingdom of the)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.51,0.94,0.94,0.93,0.92,0.92,0.92,0.93,0.93,0.88,0.8825,0.885,0.8875,0.89,0.8925,0.895,0.8975,0.9,0.0025
"hepb3","NOR","Norway",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0.97,0.96,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1,0.005
"hepb3","NPL","Nepal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.27,0.41,0.69,0.82,0.82,0.89,0.82,0.92,0.9,0.92,0.92,0.91,0.87,0.9,0.91,0.93,0.84,0.91,0.9,0.9125,0.925,0.9375,0.95,0.9625,0.975,0.9875,1,0.0125
"hepb3","NZL","New Zealand",0,0,0,0,0,0,0,0.67,0.74,0.81,0.88,0.94,0.99,0.87,0.89,0.9,0.9,0.89,0.89,0.88,0.87,0.87,0.88,0.9,0.93,0.9,0.95,0.93,0.93,0.93,0.92,0.92,0.94,0.93,0.92,0.92,0.9,0.89,0.89125,0.8925,0.89375,0.895,0.89625,0.8975,0.89875,0.9,0.00125
"hepb3","OMN","Oman",0,0,0,0,0,0,0.94,0.99,0.96,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.99,0.99,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb3","PAK","Pakistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0.62,0.65,0.6,0.54,0.53,0.52,0.52,0.63,0.64,0.65,0.69,0.72,0.75,0.75,0.8,0.84,0.8,0.83,0.85,0.85625,0.8625,0.86875,0.875,0.88125,0.8875,0.89375,0.9,0.00625000000000001
"hepb3","PAN","Panama",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0.98,0.98,0.95,0.92,0.88,0.85,0.86,0.85,0.94,0.87,0.85,0.8,0.8,0.73,0.86,0.81,0.88,0.88,0.74,0.87,0.87,0.87375,0.8775,0.88125,0.885,0.88875,0.8925,0.89625,0.9,0.00375
"hepb3","PER","Peru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.92,0.94,0.94,0.93,0.93,0.93,0.93,0.91,0.95,0.88,0.88,0.9,0.89,0.89,0.88,0.88,0.72,0.82,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.01
"hepb3","PHL","Philippines",0,0,0,0,0,0,0,0,0,0,0.38,0.35,0.31,0.3,0.32,0.07,0.45,0.42,0.52,0.48,0.49,0.77,0.87,0.87,0.88,0.88,0.89,0.89,0.84,0.79,0.74,0.84,0.8,0.75,0.71,0.71,0.57,0.72,0.7425,0.765,0.7875,0.81,0.8325,0.855,0.8775,0.9,0.0225
"hepb3","PNG","Papua New Guinea",0,0,0,0,0,0.2,0.19,0.12,0.07,0.2,0.23,0.43,0.44,0.47,0.54,0.57,0.59,0.6,0.67,0.6,0.63,0.69,0.58,0.55,0.64,0.55,0.58,0.57,0.59,0.52,0.49,0.46,0.36,0.35,0.35,0.39,0.31,0.36,0.4275,0.495,0.5625,0.63,0.6975,0.765,0.8325,0.9,0.0675
"hepb3","POL","Poland",0,0,0,0,0,0,0.01,0.01,0.01,0.04,0.23,0.56,0.97,0.99,0.99,0.99,0.95,0.98,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.97,0.96,0.96,0.96,0.95,0.93,0.91,0.91,0.9,0.9,0.9,0.9125,0.925,0.9375,0.95,0.9625,0.975,0.9875,1,0.0125
"hepb3","PRK","Democratic People's Republic of Korea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0.98,0.92,0.96,0.92,0.92,0.93,0.93,0.94,0.96,0.93,0.93,0.96,0.96,0.97,0.97,0.97,0.97,0.41,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb3","PRT","Portugal",0,0,0,0,0,0,0,0,0,0,0.06,0.34,0.49,0.64,0.61,0.58,0.7,0.82,0.94,0.94,0.94,0.97,0.97,0.97,0.96,0.97,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb3","PRY","Paraguay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0.9,0.92,0.92,0.86,0.87,0.85,0.91,0.91,0.91,0.9,0.93,0.92,0.92,0.91,0.88,0.86,0.79,0.7,0.69,0.71625,0.7425,0.76875,0.795,0.82125,0.8475,0.87375,0.9,0.02625
"hepb3","QAT","Qatar",0,0,0,0,0,0,0.86,0.89,0.93,0.9,0.9,0.9,0.9,0.92,0.92,0.89,0.93,0.98,0.93,0.97,0.97,0.96,0.94,0.97,0.99,0.97,0.93,0.93,0.97,0.89,0.99,0.98,0.97,0.98,0.98,0.89,0.98,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb3","ROU","Romania",0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0.99,0.99,0.98,0.98,0.99,0.98,0.99,0.98,0.99,0.99,0.97,0.95,0.98,0.96,0.96,0.96,0.94,0.9,0.9,0.92,0.93,0.9,0.87,0.86,0.85,0.85625,0.8625,0.86875,0.875,0.88125,0.8875,0.89375,0.9,0.00625000000000001
"hepb3","RUS","Russian Federation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0.81,0.94,0.96,0.97,0.98,0.98,0.98,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97375,0.9775,0.98125,0.985,0.98875,0.9925,0.99625,1,0.00375
"hepb3","RWA","Rwanda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88,0.96,0.89,0.95,0.99,0.97,0.97,0.97,0.97,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.97,0.98,0.91,0.88,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb3","SAU","Saudi Arabia",0,0,0,0,0,0.66,0.86,0.89,0.93,0.94,0.93,0.92,0.91,0.95,0.92,0.93,0.95,0.97,0.95,0.96,0.97,0.96,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.97,0.96,0.95,0.97,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb3","SDN","Sudan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.6,0.78,0.78,0.72,0.75,0.93,0.92,0.93,0.94,0.93,0.93,0.95,0.93,0.93,0.9,0.84,0.84,0.8475,0.855,0.8625,0.87,0.8775,0.885,0.8925,0.9,0.00750000000000001
"hepb3","SEN","Senegal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0.84,0.89,0.94,0.88,0.86,0.89,0.92,0.91,0.92,0.89,0.89,0.93,0.93,0.92,0.95,0.91,0.85,0.88,0.8825,0.885,0.8875,0.89,0.8925,0.895,0.8975,0.9,0.0025
"hepb3","SGP","Singapore",0,0,0,0,0,0.74,0.76,0.78,0.9,0.94,0.96,0.96,0.97,0.96,0.96,0.97,0.95,0.95,0.95,0.94,0.96,0.95,0.96,0.97,0.96,0.96,0.96,0.97,0.97,0.96,0.96,0.96,0.96,0.97,0.96,0.97,0.97,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1,0.005
"hepb3","SLB","Solomon Islands",0,0,0,0,0,0,0,0,0.53,0.65,0.68,0.97,0.73,0.75,0.79,0.81,0.83,0.75,0.79,0.81,0.83,0.99,0.9,0.89,0.91,0.87,0.92,0.92,0.83,0.77,0.87,0.94,0.83,0.85,0.94,0.94,0.87,0.89,0.89125,0.8925,0.89375,0.895,0.89625,0.8975,0.89875,0.9,0.00125
"hepb3","SLE","Sierra Leone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63,0.77,0.84,0.86,0.89,0.91,0.92,0.83,0.86,0.84,0.9,0.93,0.95,0.91,0.92,0.91,0.92125,0.9325,0.94375,0.955,0.96625,0.9775,0.98875,1,0.01125
"hepb3","SLV","El Salvador",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.99,0.75,0.81,0.94,0.9,0.89,0.96,0.99,0.98,0.91,0.89,0.89,0.92,0.92,0.94,0.94,0.98,0.92,0.89,0.9,0.76,0.78,0.75,0.76875,0.7875,0.80625,0.825,0.84375,0.8625,0.88125,0.9,0.01875
"hepb3","SOM","Somalia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.48,0.54,0.6,0.66,0.72,0.78,0.84,0.9,0.06
"hepb3","SRB","Serbia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89,0.65,0.93,0.99,0.93,0.93,0.89,0.94,0.97,0.91,0.92,0.94,0.91,0.93,0.91,0.94,0.87,0.89,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1,0.01
"hepb3","SSD","South Sudan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,0.45,0.52,0.59,0.61,0.67,0.69,0.73,0.75125,0.7725,0.79375,0.815,0.83625,0.8575,0.87875,0.9,0.02125
"hepb3","STP","Sao Tome and Principe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0.7,0.96,0.75,0.87,0.99,0.98,0.98,0.96,0.96,0.97,0.95,0.96,0.96,0.95,0.95,0.95,0.96,0.97,0.97,0.97375,0.9775,0.98125,0.985,0.98875,0.9925,0.99625,1,0.00375
"hepb3","SUR","Suriname",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83,0.84,0.84,0.84,0.87,0.84,0.8,0.76,0.76,0.71,0.73,0.77,0.67,0.81,0.77,0.51,0.72,0.77,0.78625,0.8025,0.81875,0.835,0.85125,0.8675,0.88375,0.9,0.01625
"hepb3","SVK","Slovakia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.97,0.96,0.96,0.96,0.96,0.97,0.97,0.97,0.97,0.97375,0.9775,0.98125,0.985,0.98875,0.9925,0.99625,1,0.00375
"hepb3","SVN","Slovenia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0.89,0.89125,0.8925,0.89375,0.895,0.89625,0.8975,0.89875,0.9,0.00125
"hepb3","SWE","Sweden",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0.3,0.35,0.42,0.53,0.67,0.76,0.92,0.97,0.97,0.98,0.94,0.9475,0.955,0.9625,0.97,0.9775,0.985,0.9925,1,0.00750000000000001
"hepb3","SWZ","Eswatini",0,0,0,0,0,0,0,0,0,0,0,0.76,0.76,0.78,0.81,0.83,0.86,0.88,0.9,0.93,0.95,0.93,0.92,0.9,0.88,0.89,0.91,0.95,0.98,0.98,0.9,0.9,0.9,0.9,0.9,0.83,0.77,0.97,0.97375,0.9775,0.98125,0.985,0.98875,0.9925,0.99625,1,0.00375
"hepb3","SYR","Syrian Arab Republic",0,0,0,0,0,0,0,0.05,0.23,0.64,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.8,0.81,0.82,0.83,0.83,0.83,0.83,0.84,0.84,0.66,0.43,0.71,0.47,0.41,0.42,0.48,0.47,0.54,0.49,0.48,0.46,0.515,0.57,0.625,0.68,0.735,0.79,0.845,0.9,0.055
"hepb3","TCD","Chad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.24,0.39,0.33,0.4,0.39,0.36,0.42,0.41,0.41,0.46,0.5,0.52,0.58,0.6,0.6375,0.675,0.7125,0.75,0.7875,0.825,0.8625,0.9,0.0375
"hepb3","TGO","Togo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.78,0.83,0.85,0.84,0.84,0.84,0.82,0.82,0.83,0.81,0.84,0.82,0.83,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.01
"hepb3","THA","Thailand",0,0,0,0,0,0,0,0.15,0.58,0.66,0.93,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.96,0.96,0.96,0.96,0.96,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.97,0.97,0.97,0.97,0.97,0.97375,0.9775,0.98125,0.985,0.98875,0.9925,0.99625,1,0.00375
"hepb3","TJK","Tajikistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,0.58,0.81,0.81,0.88,0.84,0.86,0.93,0.93,0.96,0.94,0.96,0.97,0.96,0.97,0.96,0.96,0.97,0.97,0.97,0.97,0.97375,0.9775,0.98125,0.985,0.98875,0.9925,0.99625,1,0.00375
"hepb3","TKM","Turkmenistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0.97,0.96,0.99,0.98,0.98,0.96,0.97,0.96,0.97,0.98,0.98,0.97,0.99,0.98,0.99,0.99,0.99,0.99,0.97,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb3","TLS","Timor-Leste",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0.72,0.72,0.67,0.83,0.82,0.77,0.76,0.79,0.83,0.83,0.9,0.86,0.86,0.86,0.865,0.87,0.875,0.88,0.885,0.89,0.895,0.9,0.005
"hepb3","TON","Tonga",0,0,0,0,0,0.94,0.88,0.82,0.96,0.9,0.91,0.94,0.95,0.96,0.93,0.97,0.96,0.95,0.93,0.99,0.99,0.99,0.99,0.98,0.99,0.99,0.99,0.95,0.99,0.98,0.96,0.96,0.99,0.99,0.99,0.99,0.99,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb3","TTO","Trinidad and Tobago",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.76,0.94,0.95,0.89,0.89,0.9,0.9,0.9,0.9,0.92,0.92,0.92,0.9,0.97,0.89,0.99,0.93,0.96,0.94,0.93,0.93875,0.9475,0.95625,0.965,0.97375,0.9825,0.99125,1,0.00874999999999999
"hepb3","TUN","Tunisia",0,0,0,0,0,0,0,0,0,0,0,0.83,0.88,0.91,0.94,0.94,0.94,0.93,0.92,0.96,0.97,0.99,0.98,0.99,0.99,0.98,0.98,0.97,0.98,0.98,0.98,0.98,0.98,0.97,0.98,0.97,0.97,0.97,0.97375,0.9775,0.98125,0.985,0.98875,0.9925,0.99625,1,0.00375
"hepb3","TUR","T<fc>rkiye",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,0.77,0.72,0.68,0.77,0.85,0.82,0.96,0.92,0.94,0.96,0.96,0.97,0.97,0.96,0.97,0.98,0.96,0.98,0.99,0.98,0.96,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb3","TZA","United Republic of Tanzania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89,0.95,0.95,0.9,0.9,0.83,0.86,0.85,0.91,0.9,0.92,0.91,0.97,0.96,0.92,0.9,0.89,0.89,0.86,0.81,0.88,0.8825,0.885,0.8875,0.89,0.8925,0.895,0.8975,0.9,0.0025
"hepb3","UGA","Uganda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0.44,0.62,0.64,0.64,0.73,0.71,0.79,0.8,0.82,0.83,0.84,0.85,0.89,0.93,0.94,0.93,0.93,0.89,0.91,0.89,0.89125,0.8925,0.89375,0.895,0.89625,0.8975,0.89875,0.9,0.00125
"hepb3","UKR","Ukraine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.07,0.48,0.77,0.98,0.97,0.96,0.92,0.84,0.66,0.48,0.21,0.46,0.46,0.22,0.22,0.26,0.52,0.67,0.76,0.81,0.77,0.62,0.655,0.69,0.725,0.76,0.795,0.83,0.865,0.9,0.035
"hepb3","USA","United States of America",0,0,0,0,0,0,0,0,0.16,0.42,0.68,0.82,0.84,0.87,0.88,0.9,0.89,0.88,0.92,0.92,0.93,0.93,0.93,0.94,0.92,0.92,0.91,0.9,0.91,0.92,0.92,0.93,0.91,0.91,0.91,0.91,0.92,0.93,0.93875,0.9475,0.95625,0.965,0.97375,0.9825,0.99125,1,0.00874999999999999
"hepb3","UZB","Uzbekistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0.99,0.99,0.99,0.98,0.99,0.91,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.96,0.95,0.98,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb3","VEN","Venezuela (Bolivarian Republic of)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.53,0.6,0.72,0.82,0.88,0.71,0.62,0.53,0.84,0.78,0.78,0.81,0.82,0.78,0.87,0.84,0.66,0.6,0.64,0.54,0.56,0.56,0.6025,0.645,0.6875,0.73,0.7725,0.815,0.8575,0.9,0.0425
"hepb3","VNM","Viet Nam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78,0.94,0.94,0.93,0.67,0.87,0.94,0.88,0.95,0.97,0.59,0.95,0.97,0.96,0.94,0.75,0.89,0.94,0.83,0.91,0.92125,0.9325,0.94375,0.955,0.96625,0.9775,0.98875,1,0.01125
"hepb3","VUT","Vanuatu",0,0,0,0,0,0,0.46,0.82,0.82,0.69,0.66,0.69,0.75,0.73,0.71,0.7,0.68,0.66,0.64,0.63,0.61,0.59,0.62,0.66,0.69,0.73,0.76,0.79,0.83,0.86,0.8,0.81,0.85,0.85,0.9,0.78,0.62,0.68,0.7075,0.735,0.7625,0.79,0.8175,0.845,0.8725,0.9,0.0275
"hepb3","WSM","Samoa",0,0,0,0,0,0,0,0.18,0.01,0.94,0.96,0.98,0.99,0.98,0.97,0.93,0.93,0.92,0.9,0.62,0.51,0.46,0.58,0.26,0.58,0.72,0.75,0.82,0.85,0.81,0.8,0.74,0.67,0.44,0.68,0.89,0.85,0.76,0.7775,0.795,0.8125,0.83,0.8475,0.865,0.8825,0.9,0.0175
"hepb3","YEM","Yemen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.14,0.19,0.31,0.38,0.43,0.8,0.78,0.79,0.78,0.76,0.76,0.69,0.67,0.73,0.73,0.69,0.71,0.68,0.65,0.73,0.72,0.72,0.74,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.02
"hepb3","ZAF","South Africa",0,0,0,0,0,0,0,0,0,0,0,0,0.74,0.74,0.73,0.73,0.72,0.72,0.71,0.76,0.79,0.83,0.83,0.76,0.74,0.71,0.76,0.7,0.73,0.85,0.85,0.85,0.84,0.82,0.85,0.84,0.86,0.85,0.85625,0.8625,0.86875,0.875,0.88125,0.8875,0.89375,0.9,0.00625000000000001
"hepb3","ZMB","Zambia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82,0.81,0.8,0.87,0.94,0.83,0.81,0.78,0.79,0.86,0.9,0.95,0.94,0.9,0.88,0.84,0.91,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.01
"hepb3","ZWE","Zimbabwe",0,0,0,0,0,0,0,0,0,0,0.01,0.09,0.16,0.24,0.31,0.79,0.76,0.73,0.7,0.68,0.65,0.68,0.72,0.75,0.73,0.9,0.94,0.97,0.95,0.91,0.87,0.9,0.89,0.89,0.9,0.86,0.88,0.9,0.9125,0.925,0.9375,0.95,0.9625,0.975,0.9875,1,0.0125
